/verification/Statistics/MM5/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/MM5/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/MM5/g4/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/MM5G/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/MM5G/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/MM5G/g4/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/MM5G/g5/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GEM/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GEM/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GEM/g4/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3NAM/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3NAM/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3NAM/g4/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GFS/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GFS/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GFS/g4/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GFS/g5/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3NAVGEM/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3NAVGEM/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3NAVGEM/g4/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GFSgc01/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GFSgc01/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3ARPEGE/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3ARPEGE/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF4ICON/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF4ICON/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF4NAM/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF4NAM/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF4NAM/g4/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/NMM3NAM/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/NMM3NAM/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/NMM3NAM/g4/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/NMM3GFS/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/NMM3GFS/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2NAM/g1/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2NAM/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2NAM/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2NAM81/g1/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2NAM81/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2NAM81/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2GFS/g1/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2GFS/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2GFS/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2GFS81/g1/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2GFS81/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2GFS81/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF4RDPS/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF4RDPS/g4/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF4RDPS/g5/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/MPAS25/g1/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/MPAS25/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/ENS/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/ENS_lr/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/ENS_hr/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/ENS_LR/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
                           0   1   colors       edited_names
/verification/Statistics/NMM3NAM/g3/large/PCPTOT/MAE_monthly_PCPTOT_180hr_large.txt
/verification/Statistics/NMM3NAM/g4/large/PCPTOT/MAE_monthly_PCPTOT_180hr_large.txt
/verification/Statistics/NMM3GFS/g2/large/PCPTOT/MAE_monthly_PCPTOT_180hr_large.txt
/verification/Statistics/NMM3GFS/g3/large/PCPTOT/MAE_monthly_PCPTOT_180hr_large.txt
/verification/Statistics/WRF2NAM/g1/large/PCPTOT/MAE_monthly_PCPTOT_180hr_large.txt
/verification/Statistics/WRF2NAM/g2/large/PCPTOT/MAE_monthly_PCPTOT_180hr_large.txt
/verification/Statistics/WRF2NAM/g3/large/PCPTOT/MAE_monthly_PCPTOT_180hr_large.txt
/verification/Statistics/WRF2NAM81/g1/large/PCPTOT/MAE_monthly_PCPTOT_180hr_large.txt
/verification/Statistics/WRF2NAM81/g2/large/PCPTOT/MAE_monthly_PCPTOT_180hr_large.txt
/verification/Statistics/WRF2NAM81/g3/large/PCPTOT/MAE_monthly_PCPTOT_180hr_large.txt
/verification/Statistics/WRF2GFS/g1/large/PCPTOT/MAE_monthly_PCPTOT_180hr_large.txt
/verification/Statistics/WRF2GFS/g2/large/PCPTOT/MAE_monthly_PCPTOT_180hr_large.txt
/verification/Statistics/WRF2GFS/g3/large/PCPTOT/MAE_monthly_PCPTOT_180hr_large.txt
/verification/Statistics/WRF2GFS81/g1/large/PCPTOT/MAE_monthly_PCPTOT_180hr_large.txt
/verification/Statistics/WRF2GFS81/g2/large/PCPTOT/MAE_monthly_PCPTOT_180hr_large.txt
/verification/Statistics/WRF2GFS81/g3/large/PCPTOT/MAE_monthly_PCPTOT_180hr_large.txt
/verification/Statistics/WRF4RDPS/g3/large/PCPTOT/MAE_monthly_PCPTOT_180hr_large.txt
/verification/Statistics/WRF4RDPS/g4/large/PCPTOT/MAE_monthly_PCPTOT_180hr_large.txt
/verification/Statistics/WRF4RDPS/g5/large/PCPTOT/MAE_monthly_PCPTOT_180hr_large.txt
/verification/Statistics/MPAS25/g1/large/PCPTOT/MAE_monthly_PCPTOT_180hr_large.txt
/verification/Statistics/MPAS25/g2/large/PCPTOT/MAE_monthly_PCPTOT_180hr_large.txt
/verification/Statistics/ENS/large/PCPTOT/MAE_monthly_PCPTOT_180hr_large.txt
/verification/Statistics/ENS_lr/large/PCPTOT/MAE_monthly_PCPTOT_180hr_large.txt
/verification/Statistics/ENS_hr/large/PCPTOT/MAE_monthly_PCPTOT_180hr_large.txt
/verification/Statistics/ENS_LR/large/PCPTOT/MAE_monthly_PCPTOT_180hr_large.txt
                       0   1   colors       edited_names
WRF3GFS36           9.48  25       C4          WRF3GFS36
WRF3GFS12           9.84  25       C4          WRF3GFS12
WRF3GFSgc27         8.16  25       C6        WRF3GFSgc27
WRF3GFSgc9          7.76  25       C6         WRF3GFSgc9
WRF4ICON27          7.92  25       C8         WRF4ICON27
WRF4ICON9           8.00  25       C8          WRF4ICON9
NMM3GFS36           7.80  25  #CDB7F6          NMM3GFS36
NMM3GFS12           9.20  25  #CDB7F6          NMM3GFS12
WRF2GFS108         10.16  25  #754200         WRF2GFS108
WRF2GFS36          10.68  25  #754200          WRF2GFS36
WRF2GFS12           8.96  25  #754200          WRF2GFS12
WRF2GFS81          11.12  25  #00FFFF          WRF2GFS81
WRF2GFS27          10.92  25  #00FFFF          WRF2GFS27
WRF2GFS9            9.36  25  #00FFFF           WRF2GFS9
ENS (short range)   6.76  25  #000000  ENS (short range)
ENS (low-res)       7.00  25  #000000      ENS (low-res)
ENS (long range)    6.52  25  #000000   ENS (long range)
                      0   1   colors       edited_names
WRF3GFS36          11.0  25       C4          WRF3GFS36
WRF3GFS12          10.0  25       C4          WRF3GFS12
WRF3GFSgc27         9.0  25       C6        WRF3GFSgc27
WRF3GFSgc9          7.0  25       C6         WRF3GFSgc9
WRF4ICON27          6.0  25       C8         WRF4ICON27
WRF4ICON9           7.0  25       C8          WRF4ICON9
NMM3GFS36           7.0  25  #CDB7F6          NMM3GFS36
NMM3GFS12           9.0  25  #CDB7F6          NMM3GFS12
WRF2GFS108         11.0  25  #754200         WRF2GFS108
WRF2GFS36          13.0  25  #754200          WRF2GFS36
WRF2GFS12           9.0  25  #754200          WRF2GFS12
WRF2GFS81          14.0  25  #00FFFF          WRF2GFS81
WRF2GFS27          12.0  25  #00FFFF          WRF2GFS27
WRF2GFS9            9.0  25  #00FFFF           WRF2GFS9
ENS (short range)   8.0  25  #000000  ENS (short range)
ENS (low-res)       7.0  25  #000000      ENS (low-res)
ENS (long range)    6.0  25  #000000   ENS (long range)
/verification/Statistics/MM5/g2/large/PCPTOT/MAE_monthly_PCPTOT_day1_large.txt
/verification/Statistics/MM5/g3/large/PCPTOT/MAE_monthly_PCPTOT_day1_large.txt
/verification/Statistics/MM5/g4/large/PCPTOT/MAE_monthly_PCPTOT_day1_large.txt
/verification/Statistics/MM5G/g2/large/PCPTOT/MAE_monthly_PCPTOT_day1_large.txt
/verification/Statistics/MM5G/g3/large/PCPTOT/MAE_monthly_PCPTOT_day1_large.txt
/verification/Statistics/MM5G/g4/large/PCPTOT/MAE_monthly_PCPTOT_day1_large.txt
/verification/Statistics/MM5G/g5/large/PCPTOT/MAE_monthly_PCPTOT_day1_large.txt
/verification/Statistics/WRF3GEM/g2/large/PCPTOT/MAE_monthly_PCPTOT_day1_large.txt
/verification/Statistics/WRF3GEM/g3/large/PCPTOT/MAE_monthly_PCPTOT_day1_large.txt
/verification/Statistics/WRF3GEM/g4/large/PCPTOT/MAE_monthly_PCPTOT_day1_large.txt
/verification/Statistics/WRF3NAM/g2/large/PCPTOT/MAE_monthly_PCPTOT_day1_large.txt
/verification/Statistics/WRF3NAM/g3/large/PCPTOT/MAE_monthly_PCPTOT_day1_large.txt
/verification/Statistics/WRF3NAM/g4/large/PCPTOT/MAE_monthly_PCPTOT_day1_large.txt
/verification/Statistics/WRF3GFS/g2/large/PCPTOT/MAE_monthly_PCPTOT_day1_large.txt
/verification/Statistics/WRF3GFS/g3/large/PCPTOT/MAE_monthly_PCPTOT_day1_large.txt
/verification/Statistics/WRF3GFS/g4/large/PCPTOT/MAE_monthly_PCPTOT_day1_large.txt
/verification/Statistics/WRF3GFS/g5/large/PCPTOT/MAE_monthly_PCPTOT_day1_large.txt
/verification/Statistics/WRF3NAVGEM/g2/large/PCPTOT/MAE_monthly_PCPTOT_day1_large.txt
/verification/Statistics/WRF3NAVGEM/g3/large/PCPTOT/MAE_monthly_PCPTOT_day1_large.txt
/verification/Statistics/WRF3NAVGEM/g4/large/PCPTOT/MAE_monthly_PCPTOT_day1_large.txt
/verification/Statistics/WRF3GFSgc01/g2/large/PCPTOT/MAE_monthly_PCPTOT_day1_large.txt
/verification/Statistics/WRF3GFSgc01/g3/large/PCPTOT/MAE_monthly_PCPTOT_day1_large.txt
/verification/Statistics/WRF3ARPEGE/g2/large/PCPTOT/MAE_monthly_PCPTOT_day1_large.txt
/verification/Statistics/WRF3ARPEGE/g3/large/PCPTOT/MAE_monthly_PCPTOT_day1_large.txt
/verification/Statistics/WRF4ICON/g2/large/PCPTOT/MAE_monthly_PCPTOT_day1_large.txt
/verification/Statistics/WRF4ICON/g3/large/PCPTOT/MAE_monthly_PCPTOT_day1_large.txt
/verification/Statistics/WRF4NAM/g2/large/PCPTOT/MAE_monthly_PCPTOT_day1_large.txt
/verification/Statistics/WRF4NAM/g3/large/PCPTOT/MAE_monthly_PCPTOT_day1_large.txt
/verification/Statistics/WRF4NAM/g4/large/PCPTOT/MAE_monthly_PCPTOT_day1_large.txt
/verification/Statistics/NMM3NAM/g2/large/PCPTOT/MAE_monthly_PCPTOT_day1_large.txt
/verification/Statistics/NMM3NAM/g3/large/PCPTOT/MAE_monthly_PCPTOT_day1_large.txt
/verification/Statistics/NMM3NAM/g4/large/PCPTOT/MAE_monthly_PCPTOT_day1_large.txt
/verification/Statistics/NMM3GFS/g2/large/PCPTOT/MAE_monthly_PCPTOT_day1_large.txt
/verification/Statistics/NMM3GFS/g3/large/PCPTOT/MAE_monthly_PCPTOT_day1_large.txt
/verification/Statistics/WRF2NAM/g1/large/PCPTOT/MAE_monthly_PCPTOT_day1_large.txt
/verification/Statistics/WRF2NAM/g2/large/PCPTOT/MAE_monthly_PCPTOT_day1_large.txt
/verification/Statistics/WRF2NAM/g3/large/PCPTOT/MAE_monthly_PCPTOT_day1_large.txt
/verification/Statistics/WRF2NAM81/g1/large/PCPTOT/MAE_monthly_PCPTOT_day1_large.txt
/verification/Statistics/WRF2NAM81/g2/large/PCPTOT/MAE_monthly_PCPTOT_day1_large.txt
/verification/Statistics/WRF2NAM81/g3/large/PCPTOT/MAE_monthly_PCPTOT_day1_large.txt
/verification/Statistics/WRF2GFS/g1/large/PCPTOT/MAE_monthly_PCPTOT_day1_large.txt
/verification/Statistics/WRF2GFS/g2/large/PCPTOT/MAE_monthly_PCPTOT_day1_large.txt
/verification/Statistics/WRF2GFS/g3/large/PCPTOT/MAE_monthly_PCPTOT_day1_large.txt
/verification/Statistics/WRF2GFS81/g1/large/PCPTOT/MAE_monthly_PCPTOT_day1_large.txt
/verification/Statistics/WRF2GFS81/g2/large/PCPTOT/MAE_monthly_PCPTOT_day1_large.txt
/verification/Statistics/WRF2GFS81/g3/large/PCPTOT/MAE_monthly_PCPTOT_day1_large.txt
/verification/Statistics/WRF4RDPS/g3/large/PCPTOT/MAE_monthly_PCPTOT_day1_large.txt
/verification/Statistics/WRF4RDPS/g4/large/PCPTOT/MAE_monthly_PCPTOT_day1_large.txt
/verification/Statistics/WRF4RDPS/g5/large/PCPTOT/MAE_monthly_PCPTOT_day1_large.txt
/verification/Statistics/MPAS25/g1/large/PCPTOT/MAE_monthly_PCPTOT_day1_large.txt
/verification/Statistics/MPAS25/g2/large/PCPTOT/MAE_monthly_PCPTOT_day1_large.txt
/verification/Statistics/ENS/large/PCPTOT/MAE_monthly_PCPTOT_day1_large.txt
/verification/Statistics/ENS_lr/large/PCPTOT/MAE_monthly_PCPTOT_day1_large.txt
/verification/Statistics/ENS_hr/large/PCPTOT/MAE_monthly_PCPTOT_day1_large.txt
/verification/Statistics/ENS_LR/large/PCPTOT/MAE_monthly_PCPTOT_day1_large.txt
                           0   1   colors       edited_names
MM5NAM36           32.520000  25       C0           MM5NAM36
MM5NAM12           29.920000  25       C0           MM5NAM12
MM5NAM4            27.960000  25       C0            MM5NAM4
MM5GFS36           23.520000  25       C1           MM5GFS36
MM5GFS12           20.800000  25       C1           MM5GFS12
MM5GFS4            20.600000  25       C1            MM5GFS4
MM5GFS1.3          14.440000  25       C1          MM5GFS1.3
WRF3GEM36          22.840000  25       C2          WRF3GEM36
WRF3GEM12          26.720000  25       C2          WRF3GEM12
WRF3GEM4           26.360000  25       C2           WRF3GEM4
WRF3NAM36          30.960000  25       C3          WRF3NAM36
WRF3NAM12          29.520000  25       C3          WRF3NAM12
WRF3NAM4           25.120000  25       C3           WRF3NAM4
WRF3GFS36          23.920000  25       C4          WRF3GFS36
WRF3GFS12          33.200000  25       C4          WRF3GFS12
WRF3GFS4           33.920000  25       C4           WRF3GFS4
WRF3GFS1.3         17.880000  25       C4         WRF3GFS1.3
WRF3NAVGEM36       26.541667  24       C5      WRF3NAVGEM36*
WRF3NAVGEM12       25.625000  24       C5      WRF3NAVGEM12*
WRF3NAVGEM4        21.666667  24       C5       WRF3NAVGEM4*
WRF3GFSgc27        19.920000  25       C6        WRF3GFSgc27
WRF3GFSgc9         25.960000  25       C6         WRF3GFSgc9
WRF3ARPEGE27       27.680000  25       C7       WRF3ARPEGE27
WRF3ARPEGE9        19.800000  25       C7        WRF3ARPEGE9
WRF4ICON27         23.560000  25       C8         WRF4ICON27
WRF4ICON9          27.560000  25       C8          WRF4ICON9
WRF4NAM36          30.869565  23       C9         WRF4NAM36*
WRF4NAM12          28.826087  23       C9         WRF4NAM12*
WRF4NAM4           26.826087  23       C9          WRF4NAM4*
NMM3NAM36          28.800000  25  #ffc219          NMM3NAM36
NMM3NAM12          28.160000  25  #ffc219          NMM3NAM12
NMM3NAM4           25.600000  25  #ffc219           NMM3NAM4
NMM3GFS36          21.440000  25  #CDB7F6          NMM3GFS36
NMM3GFS12          25.440000  25  #CDB7F6          NMM3GFS12
WRF2NAM108         33.120000  25  #65fe08         WRF2NAM108
WRF2NAM36          33.080000  25  #65fe08          WRF2NAM36
WRF2NAM12          26.440000  25  #65fe08          WRF2NAM12
WRF2NAM81          35.680000  25  #fc3232          WRF2NAM81
WRF2NAM27          31.800000  25  #fc3232          WRF2NAM27
WRF2NAM9           27.640000  25  #fc3232           WRF2NAM9
WRF2GFS108         28.760000  25  #754200         WRF2GFS108
WRF2GFS36          30.200000  25  #754200          WRF2GFS36
WRF2GFS12          25.240000  25  #754200          WRF2GFS12
WRF2GFS81          28.120000  25  #00FFFF          WRF2GFS81
WRF2GFS27          25.400000  25  #00FFFF          WRF2GFS27
WRF2GFS9           24.640000  25  #00FFFF           WRF2GFS9
WRF4RDPS9          18.947368  19  #fc23ba         WRF4RDPS9*
WRF4RDPS3          21.947368  19  #fc23ba         WRF4RDPS3*
WRF4RDPS1          11.526316  19  #fc23ba         WRF4RDPS1*
MPAS25g1           26.720000  25  #a1a1a1           MPAS25g1
MPAS25g2           25.360000  25  #a1a1a1           MPAS25g2
ENS (short range)  15.920000  25  #000000  ENS (short range)
ENS (low-res)      17.960000  25  #000000      ENS (low-res)
ENS (high-res)     14.840000  25  #000000     ENS (high-res)
ENS (long range)   16.000000  25  #000000   ENS (long range)
                      0   1   colors       edited_names
MM5NAM36           37.0  25       C0           MM5NAM36
MM5NAM12           36.0  25       C0           MM5NAM12
MM5NAM4            29.0  25       C0            MM5NAM4
MM5GFS36           16.0  25       C1           MM5GFS36
MM5GFS12           14.0  25       C1           MM5GFS12
MM5GFS4            12.0  25       C1            MM5GFS4
MM5GFS1.3           5.0  25       C1          MM5GFS1.3
WRF3GEM36          19.0  25       C2          WRF3GEM36
WRF3GEM12          24.0  25       C2          WRF3GEM12
WRF3GEM4           23.0  25       C2           WRF3GEM4
WRF3NAM36          33.0  25       C3          WRF3NAM36
WRF3NAM12          29.0  25       C3          WRF3NAM12
WRF3NAM4           23.0  25       C3           WRF3NAM4
WRF3GFS36          20.0  25       C4          WRF3GFS36
WRF3GFS12          37.0  25       C4          WRF3GFS12
WRF3GFS4           38.0  25       C4           WRF3GFS4
WRF3GFS1.3          4.0  25       C4         WRF3GFS1.3
WRF3NAVGEM36       21.5  24       C5      WRF3NAVGEM36*
WRF3NAVGEM12       13.5  24       C5      WRF3NAVGEM12*
WRF3NAVGEM4        11.5  24       C5       WRF3NAVGEM4*
WRF3GFSgc27        17.0  25       C6        WRF3GFSgc27
WRF3GFSgc9         33.0  25       C6         WRF3GFSgc9
WRF3ARPEGE27       24.0  25       C7       WRF3ARPEGE27
WRF3ARPEGE9        13.0  25       C7        WRF3ARPEGE9
WRF4ICON27         20.0  25       C8         WRF4ICON27
WRF4ICON9          30.0  25       C8          WRF4ICON9
WRF4NAM36          36.0  23       C9         WRF4NAM36*
WRF4NAM12          27.0  23       C9         WRF4NAM12*
WRF4NAM4           25.0  23       C9          WRF4NAM4*
NMM3NAM36          28.0  25  #ffc219          NMM3NAM36
NMM3NAM12          25.0  25  #ffc219          NMM3NAM12
NMM3NAM4           23.0  25  #ffc219           NMM3NAM4
NMM3GFS36          17.0  25  #CDB7F6          NMM3GFS36
NMM3GFS12          28.0  25  #CDB7F6          NMM3GFS12
WRF2NAM108         36.0  25  #65fe08         WRF2NAM108
WRF2NAM36          35.0  25  #65fe08          WRF2NAM36
WRF2NAM12          21.0  25  #65fe08          WRF2NAM12
WRF2NAM81          40.0  25  #fc3232          WRF2NAM81
WRF2NAM27          33.0  25  #fc3232          WRF2NAM27
WRF2NAM9           31.0  25  #fc3232           WRF2NAM9
WRF2GFS108         29.0  25  #754200         WRF2GFS108
WRF2GFS36          33.0  25  #754200          WRF2GFS36
WRF2GFS12          28.0  25  #754200          WRF2GFS12
WRF2GFS81          30.0  25  #00FFFF          WRF2GFS81
WRF2GFS27          24.0  25  #00FFFF          WRF2GFS27
WRF2GFS9           25.0  25  #00FFFF           WRF2GFS9
WRF4RDPS9           6.0  19  #fc23ba         WRF4RDPS9*
WRF4RDPS3           6.0  19  #fc23ba         WRF4RDPS3*
WRF4RDPS1           1.0  19  #fc23ba         WRF4RDPS1*
MPAS25g1           30.0  25  #a1a1a1           MPAS25g1
MPAS25g2           30.0  25  #a1a1a1           MPAS25g2
ENS (short range)  17.0  25  #000000  ENS (short range)
ENS (low-res)      18.0  25  #000000      ENS (low-res)
ENS (high-res)     14.0  25  #000000     ENS (high-res)
ENS (long range)   18.0  25  #000000   ENS (long range)
/verification/Statistics/MM5/g2/large/PCPTOT/MAE_monthly_PCPTOT_day2_large.txt
/verification/Statistics/MM5/g3/large/PCPTOT/MAE_monthly_PCPTOT_day2_large.txt
/verification/Statistics/MM5/g4/large/PCPTOT/MAE_monthly_PCPTOT_day2_large.txt
/verification/Statistics/MM5G/g2/large/PCPTOT/MAE_monthly_PCPTOT_day2_large.txt
/verification/Statistics/MM5G/g3/large/PCPTOT/MAE_monthly_PCPTOT_day2_large.txt
/verification/Statistics/MM5G/g4/large/PCPTOT/MAE_monthly_PCPTOT_day2_large.txt
/verification/Statistics/MM5G/g5/large/PCPTOT/MAE_monthly_PCPTOT_day2_large.txt
/verification/Statistics/WRF3GEM/g2/large/PCPTOT/MAE_monthly_PCPTOT_day2_large.txt
/verification/Statistics/WRF3GEM/g3/large/PCPTOT/MAE_monthly_PCPTOT_day2_large.txt
/verification/Statistics/WRF3GEM/g4/large/PCPTOT/MAE_monthly_PCPTOT_day2_large.txt
/verification/Statistics/WRF3NAM/g2/large/PCPTOT/MAE_monthly_PCPTOT_day2_large.txt
/verification/Statistics/WRF3NAM/g3/large/PCPTOT/MAE_monthly_PCPTOT_day2_large.txt
/verification/Statistics/WRF3NAM/g4/large/PCPTOT/MAE_monthly_PCPTOT_day2_large.txt
/verification/Statistics/WRF3GFS/g2/large/PCPTOT/MAE_monthly_PCPTOT_day2_large.txt
/verification/Statistics/WRF3GFS/g3/large/PCPTOT/MAE_monthly_PCPTOT_day2_large.txt
/verification/Statistics/WRF3GFS/g4/large/PCPTOT/MAE_monthly_PCPTOT_day2_large.txt
/verification/Statistics/WRF3GFS/g5/large/PCPTOT/MAE_monthly_PCPTOT_day2_large.txt
/verification/Statistics/WRF3NAVGEM/g2/large/PCPTOT/MAE_monthly_PCPTOT_day2_large.txt
/verification/Statistics/WRF3NAVGEM/g3/large/PCPTOT/MAE_monthly_PCPTOT_day2_large.txt
/verification/Statistics/WRF3NAVGEM/g4/large/PCPTOT/MAE_monthly_PCPTOT_day2_large.txt
/verification/Statistics/WRF3GFSgc01/g2/large/PCPTOT/MAE_monthly_PCPTOT_day2_large.txt
/verification/Statistics/WRF3GFSgc01/g3/large/PCPTOT/MAE_monthly_PCPTOT_day2_large.txt
/verification/Statistics/WRF3ARPEGE/g2/large/PCPTOT/MAE_monthly_PCPTOT_day2_large.txt
/verification/Statistics/WRF3ARPEGE/g3/large/PCPTOT/MAE_monthly_PCPTOT_day2_large.txt
/verification/Statistics/WRF4ICON/g2/large/PCPTOT/MAE_monthly_PCPTOT_day2_large.txt
/verification/Statistics/WRF4ICON/g3/large/PCPTOT/MAE_monthly_PCPTOT_day2_large.txt
/verification/Statistics/WRF4NAM/g2/large/PCPTOT/MAE_monthly_PCPTOT_day2_large.txt
/verification/Statistics/WRF4NAM/g3/large/PCPTOT/MAE_monthly_PCPTOT_day2_large.txt
/verification/Statistics/WRF4NAM/g4/large/PCPTOT/MAE_monthly_PCPTOT_day2_large.txt
/verification/Statistics/NMM3NAM/g2/large/PCPTOT/MAE_monthly_PCPTOT_day2_large.txt
/verification/Statistics/NMM3NAM/g3/large/PCPTOT/MAE_monthly_PCPTOT_day2_large.txt
/verification/Statistics/NMM3NAM/g4/large/PCPTOT/MAE_monthly_PCPTOT_day2_large.txt
/verification/Statistics/NMM3GFS/g2/large/PCPTOT/MAE_monthly_PCPTOT_day2_large.txt
/verification/Statistics/NMM3GFS/g3/large/PCPTOT/MAE_monthly_PCPTOT_day2_large.txt
/verification/Statistics/WRF2NAM/g1/large/PCPTOT/MAE_monthly_PCPTOT_day2_large.txt
/verification/Statistics/WRF2NAM/g2/large/PCPTOT/MAE_monthly_PCPTOT_day2_large.txt
/verification/Statistics/WRF2NAM/g3/large/PCPTOT/MAE_monthly_PCPTOT_day2_large.txt
/verification/Statistics/WRF2NAM81/g1/large/PCPTOT/MAE_monthly_PCPTOT_day2_large.txt
/verification/Statistics/WRF2NAM81/g2/large/PCPTOT/MAE_monthly_PCPTOT_day2_large.txt
/verification/Statistics/WRF2NAM81/g3/large/PCPTOT/MAE_monthly_PCPTOT_day2_large.txt
/verification/Statistics/WRF2GFS/g1/large/PCPTOT/MAE_monthly_PCPTOT_day2_large.txt
/verification/Statistics/WRF2GFS/g2/large/PCPTOT/MAE_monthly_PCPTOT_day2_large.txt
/verification/Statistics/WRF2GFS/g3/large/PCPTOT/MAE_monthly_PCPTOT_day2_large.txt
/verification/Statistics/WRF2GFS81/g1/large/PCPTOT/MAE_monthly_PCPTOT_day2_large.txt
/verification/Statistics/WRF2GFS81/g2/large/PCPTOT/MAE_monthly_PCPTOT_day2_large.txt
/verification/Statistics/WRF2GFS81/g3/large/PCPTOT/MAE_monthly_PCPTOT_day2_large.txt
